企業名,インデックス,国,氏名,役職,X_URL,LinkedIn_URL,備考,更新日時
Ulvac Inc,TOPIX Mid400,JP,青木貞男,専務取締役 CFO 兼 管理本部長,,,管理本部長として人事を含むコーポレート全般を担当。CHRO専任ポジションは設置されていない,2026-04-16 17:57:09
Anritsu Corp,TOPIX Mid400,JP,坂本貴司,執行役員 人事総務総括・人事総務部長,,,2024年6月25日の定時株主総会で執行役員として選任,2026-04-16 17:57:09
Hirose Electric,TOPIX Mid400,JP,,,,,特定不可: 鎌形慎氏が2025年6月より社長就任（前任は管理グループ統括）。社長以下のHR担当役員名を確認できず。,2026-04-16 15:01:23
Azbil Corp,TOPIX Mid400,JP,横田隆幸,取締役兼執行役副社長（人財・教育担当）,,,2025年4月1日付で人財・教育担当の取締役兼執行役副社長として就任,2026-04-16 17:57:09
Nihon Kohden Corp,TOPIX Mid400,JP,,,,,,
Horiba Ltd,TOPIX Mid400,JP,,,,,,
Sysmex Corp,TOPIX Mid400,JP,飯塚健介,上席執行役員（経営戦略・人事担当）,,,2025年4月1日付で就任。経営戦略部門・人事部門を含むコーポレートマネジメントを担当,2026-04-16 17:57:09
Stanley Electric,TOPIX Mid400,JP,高野 一樹 (Kazuki Takano),"Managing Director, CHRO",,,2024年6月27日付取締役会構成から確認。Chief Sales Officer・Chief American Business Officerも兼任。,2026-04-16 15:01:23
Ushio Inc,TOPIX Mid400,JP,,,,,,
Rohm Co,TOPIX Mid400,JP,,,,,特定不可: 公式役員ページに一覧があるが、HR担当役員名を検索から特定できず。,2026-04-16 15:01:23
Hamamatsu Photonics,TOPIX Mid400,JP,鈴木 一哉 (Kazuya Suzuki),"Managing Executive Officer, Chief of Administration General Headquarters",,,HR・管理機能を統括。2025年12月時点確認。CHROタイトルは使用せず。SNS特定不可。,2026-04-16 15:01:23
NOK Corp,TOPIX Mid400,JP,江上 茂樹 (Shigeki Egami),"Executive Officer, Group CHRO",,https://jp.linkedin.com/in/shigeki-egami-a2a4161a0,2025年6月23日付Group CHRO確認。元ブリヂストン・ダイムラートラックアジア・三菱自動車。東大経済学部卒。,2026-04-16 15:01:23
Aisin Corp,TOPIX Mid400,JP,中村 裕司 (Yuji Nakamura),"Executive General Manager, AISIN-Group Human Resources Division",,,2025年4月1日付組織変更で確認。SNS特定不可。,2026-04-16 15:01:23
Yamaha Motor,TOPIX Mid400,JP,岡本知彦,人事総務本部長,,,2025年4月1日付で就任。ヤマハ発動機（TSE:7272）,2026-04-16 18:06:52
Koito Manufacturing,TOPIX Mid400,JP,,,,,特定不可: 2025年6月27日付役員変更あり。HR担当役員のポートフォリオを公開情報から確認できず。,2026-04-16 15:01:23
Toyoda Gosei,TOPIX Mid400,JP,岡正樹,取締役 執行役員 CHRO,,,2019年よりCHROに就任。総務・人事本部・内部監査室担当。豊田合成（TSE:7282）,2026-04-16 18:06:52
TS Tech Co,TOPIX Mid400,JP,,,,,特定不可: 日近啓明氏が人事部長として確認されるが、Executive Officer levelのCHROを確認できず。,2026-04-16 15:01:23
Ryohin Keikaku,TOPIX Mid400,JP,辻祥雅,執行役員（人事部・人財開発部管掌）,,,2022年入社。外資系企業での17年のHRキャリアを経て良品計画入社,2026-04-16 18:03:50
Medipal Holdings Corp,TOPIX Mid400,JP,,,,,特定不可: CEO渡辺秀一氏・副CEO長福恭弘氏（2025年9月30日時点）。HR担当役員名を確認できず。,2026-04-16 15:03:26
Pan Pacific International Holdings,TOPIX Mid400,JP,赤城 真一郎 (Akagi Shinichiro),常務執行役員 アンサーマン本部長兼人財本部長,,,2025年時点。CAO（最高総務責任者）と別に人財本部長を設置。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Capcom Co,TOPIX Mid400,JP,宮崎智史,専務執行役員 CHO（人事統括）,,,2025年4月1日付でCHO相当として人事統括に就任,2026-04-16 17:57:09
Bandai Namco Entertainment,TOPIX Mid400,JP,,,,,,
Chugoku Electric Power,TOPIX Mid400,JP,皆本恭介,代表取締役 副社長執行役員（人材育成担当）,,,2025年6月26日付。人材育成担当含む広範なコーポレート機能を管掌,2026-04-16 18:05:47
Tohoku Electric Power,TOPIX Mid400,JP,日下部達,常務執行役員（人財戦略担当）,,,2025年4月1日付就任。2026年6月退任予定。後任は遠藤雅夫氏（2026年4月就任予定）,2026-04-16 18:05:47
Hokuriku Electric Power,TOPIX Mid400,JP,布谷雅之,執行役員 人事労務部長,,,2025年6月26日付で就任,2026-04-16 18:05:47
Shikoku Electric Power,TOPIX Mid400,JP,,,,,,
Hokkaido Electric Power,TOPIX Mid400,JP,土田拓,常務執行役員（人事労務部・広報部・総務部担当）,,,2025年6月26日付就任。原子力推進本部副本部長兼人事労務部・広報部・総務部担当,2026-04-16 18:05:47
Electric Power Development,TOPIX Mid400,JP,,,,,,
Inpex,TOPIX Mid400,JP,,,,,,
Japan Petroleum Exploration,TOPIX Mid400,JP,舟津 二郎 (Funatsu Jiro),取締役 常務執行役員（人事部担当）,,,2025年6月25日付役員一覧で確認。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Cosmo Energy Holdings,TOPIX Mid400,JP,竹田 純子 (Takeda Junko),代表取締役 常務執行役員（人事部・関連事業統括・サステナビリティ担当）,,,2025年6月より代表取締役・常務執行役員に昇格。JBpressで戦略人事・ダイバーシティ推進者として紹介。CHROタイトルなし。,2026-04-16 15:03:26
Nippon Steel Engineering,TOPIX Mid400,JP,黒崎裕之,執行役員（経営企画・サステナビリティ・広報・人事担当）,,,2024年の役員人事で確認,2026-04-16 18:05:47
Sanyo Special Steel,TOPIX Mid400,JP,八並敬之,取締役 常務執行役員（人事・労政部・総務部担当）,,,2025年4月1日付。システム企画室・人材企画部・内部統制推進部総括兼人事・労政部・総務部担当,2026-04-16 18:05:47
Nippon Light Metal Holdings,TOPIX Mid400,JP,岡本泰憲,副社長執行役員（人事・総務・経理統括室長）,,,2024年6月時点で人事・総務・経理統括室長として就任確認,2026-04-16 17:57:09
Tokai Rika,TOPIX Mid400,JP,,,,,,
Musashi Seimitsu Industry,TOPIX Mid400,JP,Tracey Sivill,代表取締役 専務執行役員 CHO,,,武蔵精密工業（TSE:7220）。CHO（Chief Human Resources Officer）肩書を採用。代表取締役も兼務。外国籍のCHO,2026-04-16 18:06:52
Genky DrugStores,TOPIX Mid400,JP,小林佑次,取締役 人事本部長,,,2018年より人事本部長、2020年9月より取締役。ゲンキー（TSE:9267）,2026-04-16 18:04:40
Sugi Holdings,TOPIX Mid400,JP,,,,,,
Ain Holdings,TOPIX Mid400,JP,,,,,,
MonotaRO,TOPIX Mid400,JP,,,,,,
Askul Corp,TOPIX Mid400,JP,天沼英雄,執行役員 CHO（Chief Human Officer）兼 人事総務本部長,,,2024年5月の役員体制。AskullはCHO（Chief Human Officer）の肩書を使用,2026-04-16 18:03:50
Daihatsu Diesel,TOPIX Mid400,JP,,,,,,
Mandom Corp,TOPIX Mid400,JP,高橋 哲也 (Tetsuya Takahashi),執行役員・CHRO、人事総務本部長兼人事総務部長,,,2024年4月1日就任。法務部・秘書室を兼務。2025年3月にCRO職新設。マンダムはCHROタイトルを正式採用。SNS特定不可。,2026-04-16 17:54:09
Pola Orbis Holdings,TOPIX Mid400,JP,小川 浩二 (Koji Ogawa),取締役・総合企画・IT・人事・事業開発担当,,,取締役として人事を複数機能と兼務で担当。専任CHRO職なし。SNS特定不可。,2026-04-16 17:54:09
Kao,TOPIX Mid400,JP,堀田夏実,常務執行役員 人財戦略部門統括 兼 Kao America会長,,,2026年1月1日付で人財戦略部門統括の常務執行役員に就任。花王（TSE:4452）,2026-04-16 18:04:40
Pilot Corp,TOPIX Mid400,JP,,,,,,
Pentel Co,TOPIX Mid400,JP,,,,,,
Mitsubishi Pencil,TOPIX Mid400,JP,,,,,,
Starts Corp,TOPIX Mid400,JP,中松 学 (Nakamatsu Manabu),常務取締役（人事担当）,,,少なくとも2014年よりHR担当役員。2015年より常務取締役。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Prestige International,TOPIX Mid400,JP,,,,,,
Gakken Holdings,TOPIX Mid400,JP,,,,,,
Benesse Holdings,TOPIX Mid400,JP,村上久乃,常務執行役員 CHRO 兼 人財・総務本部長,,,1991年入社。2023年1月より執行役員CHRO、2024年4月より常務執行役員CHRO。日経ESGインタビュー掲載,2026-04-16 18:03:50
Recruit Co,TOPIX Mid400,JP,瀬名波文野,取締役 上席常務執行役員 CSO・CHRO・CRO・COO,,https://www.linkedin.com/in/ayano-sena-senaha-49a20097/,2006年リクルート入社。2023年取締役就任。CSO・CHRO・CRO・COOを兼務,2026-04-16 18:03:50
en-Japan Inc,TOPIX Mid400,JP,,,,,,
Recruit Management Solutions,TOPIX Mid400,JP,,,,,,
Works Human Intelligence,TOPIX Mid400,JP,八幡誠,CHRO（Chief Human Resources Officer）,,https://www.linkedin.com/in/makoto-max-yawata-3a8a269/,2023年入社。前職：マイクロソフト日本（HR BP）、セールスフォース（Talent & Organization Development Director）,2026-04-16 18:03:50
Nihon M&A Center,TOPIX Mid400,JP,武田安央,CHRO（最高人事責任者）,,,2025年4月16日のIR開示にて確認。日本M&Aセンターホールディングス（TSE:2127）,2026-04-16 18:03:50
Nihon Unisys,TOPIX Mid400,JP,澤上多恵子,取締役 執行役員 CHRO,,,2026年4月1日付でCHROとして就任。BIPROGY（旧日本ユニシス）,2026-04-16 17:57:09
Scsk Corp,TOPIX Mid400,JP,,,,,,
Software AG Japan,TOPIX Mid400,JP,,,,,,
Fujitsu Ltd,TOPIX Mid400,JP,平松浩樹,取締役執行役員専務 CHRO,,https://www.linkedin.com/in/hiroki-hiramatsu-3502babb/,1989年富士通入社。2018年人事部門長就任、2022年よりCHRO。CHRO勉強会等でも多数登壇,2026-04-16 18:03:50
NTT Data Corp,TOPIX Mid400,JP,青木千恵,常務執行役員 CHRO 人財戦略担当,,https://jp.linkedin.com/in/chie-aoki-a44b43223/ja,2025年6月16日付でCHROに就任。NTTデータグループ（TSE:9613）,2026-04-16 18:03:50
Otsuka Holdings,TOPIX Mid400,JP,,,,,,
Shionogi & Co,TOPIX Mid400,JP,,,,,,
Sawai Pharmaceutical,TOPIX Mid400,JP,,,,,,
Taisho Pharmaceutical,TOPIX Mid400,JP,,,,,,
Mitsubishi Tanabe Pharma,TOPIX Mid400,JP,,,,,,
Dainippon Sumitomo Pharma,TOPIX Mid400,JP,,,,,,
Daiichi Sankyo Co,TOPIX Mid400,JP,松本孝,取締役 上席執行役員 CHRO（グローバル人事担当）,,https://www.linkedin.com/in/takashi-matsumoto-762a5b22/,大阪大学卒。公式リーダーシップページに掲載確認,2026-04-16 18:04:40
Mochida Pharmaceutical,TOPIX Mid400,JP,,,,,,
Chugai Pharmaceutical Co,TOPIX Mid400,JP,矢野嘉行,上席執行役員 人事・ESG推進統括,,,2026年1月1日付で人事部門・ESG推進部門を統括,2026-04-16 18:04:40
Showa Denko Materials,TOPIX Mid400,JP,,,,,,
Toyo Engineering Corp,TOPIX Mid400,JP,,,,,,
NEC Networks & System Integration,TOPIX Mid400,JP,,,,,,
Nichia Corp,TOPIX Mid400,JP,,,,,,
Murata Manufacturing,TOPIX Mid400,JP,,,,,,
Alphabet/Google,S&P100,US,Fiona Cicconi,Chief People Officer,,https://www.linkedin.com/in/fiona-clare-cicconi-304249/,Appointed January 2021,2026-04-16 20:26:46
Meta,S&P100,US,Janelle Gale,Chief People Officer,,https://www.linkedin.com/in/janellegale/,Appointed summer 2025,2026-04-16 20:26:46
Visa,S&P100,US,Kelly Mahon Tullier,"Vice Chair, Chief People & Admin Officer",,https://www.linkedin.com/in/kelly-mahon-tullier/,Promoted October 2021,2026-04-16 20:26:46
Coca-Cola,S&P100,US,Tapaswee Chandele,Global Chief People Officer,,https://www.linkedin.com/in/tapasweechandele/,"Effective May 1, 2026",2026-04-16 20:26:46
Merck,S&P100,US,Betty Larson,"EVP, Chief HR Officer",,https://www.linkedin.com/in/betty-larson-3284542/,Joined April 2024,2026-04-16 20:26:46
Intel,S&P100,US,Aparna Bawa,"EVP, Chief Legal & People Officer",,,"Effective May 2026, from Zoom",2026-04-16 20:26:46
GSK (GlaxoSmithKline),FTSE100,UK,Diana Conrad,Chief People Officer,,https://www.linkedin.com/in/diana-conrad/,Appointed April 2019,2026-04-16 20:26:46
SAP SE,DAX40,DE,Gina Vargiu-Breuer,Chief People Officer & Labour Director,,https://de.linkedin.com/in/gina-vargiu-breuer,"Appointed Feb 1, 2024",2026-04-16 20:26:46
Siemens AG,DAX40,DE,Judith Wiese,Chief People & Sustainability Officer,,https://www.linkedin.com/in/judith-wiese-542b4436/,"Since October 1, 2020",2026-04-16 20:26:46
Allianz SE,DAX40,DE,Stefan Britz,Chief HR Officer,,https://de.linkedin.com/in/stefan-britz-0b0854151,Group CHRO,2026-04-16 20:26:46
BMW Group,DAX40,DE,Ilka Horstmeier,Member of Board - People & Real Estate,,,Since 2019,2026-04-16 20:26:46
RWE AG,DAX40,DE,Katja van Doren,Chief HR Officer & Labour Director,,https://de.linkedin.com/in/katja-van-doren,"Since August 1, 2023",2026-04-16 20:26:46
